,Year,Age,Gender,Educational Attainment,Attainment Value,"$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$5,000 to $9,999","$50,000 to $74,999","$75,000 and over",No Income
0,2008,00 to 17,Female,Children under 15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2008,00 to 17,Female,High school or equivalent,3,0.0,0.0,0.0,0.0,7672.0,0.0,0.0,4711.0
2,2008,00 to 17,Female,No high school diploma,2,6857.0,2009.0,0.0,0.0,33202.0,0.0,0.0,635274.0
3,2008,00 to 17,Female,"Some college, less than 4-yr degree",4,0.0,0.0,0.0,0.0,1565.0,0.0,0.0,7598.0
4,2008,00 to 17,Male,Bachelor's degree or higher,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2008,00 to 17,Male,Children under 15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2008,00 to 17,Male,High school or equivalent,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2008,00 to 17,Male,No high school diploma,2,7092.0,3974.0,2606.0,2227.0,30152.0,0.0,0.0,650889.0
8,2008,00 to 17,Male,"Some college, less than 4-yr degree",4,1304.0,3465.0,0.0,0.0,0.0,0.0,0.0,8664.0
9,2008,18 to 64,Female,Bachelor's degree or higher,5,148626.0,345795.0,320338.0,503031.0,131590.0,770798.0,781211.0,224757.0
10,2008,18 to 64,Female,High school or equivalent,3,241913.0,420710.0,293265.0,249327.0,241389.0,131571.0,59350.0,528876.0
11,2008,18 to 64,Female,No high school diploma,2,229721.0,317043.0,93849.0,51599.0,252509.0,15192.0,4233.0,740143.0
12,2008,18 to 64,Female,"Some college, less than 4-yr degree",4,334679.0,497615.0,496456.0,536363.0,327251.0,345723.0,179877.0,451575.0
13,2008,18 to 64,Male,Bachelor's degree or higher,5,88070.0,201443.0,236263.0,387555.0,52069.0,690627.0,1456566.0,94464.0
14,2008,18 to 64,Male,High school or equivalent,3,229724.0,501296.0,433340.0,472466.0,187833.0,424046.0,175104.0,296555.0
